data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
_composition H:0.67 Cr:0.16 Ba:0.18
loop_
_atom_type _x _y _z
H -0.12 1.26 -0.23
H 0.34 -0.60 1.27
H 1.45 0.27 -0.49
Cr 0.22 0.34 -1.50
Cr 0.00 -1.93 0.40
Cr -1.32 -1.27 -1.28
H -1.57 0.48 1.61
Cr -2.30 0.25 0.10
H 1.61 -1.69 0.13
H -1.08 1.27 -1.71
H -1.15 -1.56 1.44
H 1.48 -0.40 -2.18
H -1.97 1.93 0.00
Cr -0.42 -0.84 2.71
Cr -0.66 2.67 -0.93
H 0.40 0.50 2.84
H 0.59 2.15 -1.91
H -0.10 0.24 -3.02
Cr 2.80 -0.64 -1.02
H -0.18 3.02 0.53
H 3.15 -0.10 0.42
H -1.09 -3.04 0.36
H 0.33 -2.26 2.34
H -3.12 -0.88 -0.64
H 0.65 -3.28 -0.05
H 3.07 0.86 -1.41
H -3.32 -0.31 1.15
H -3.49 0.94 -0.63
H 2.53 -2.00 -1.77
H -1.09 0.00 3.85
H -1.61 -1.70 3.30
H -1.57 3.10 -2.16
H 0.24 3.92 -1.22
H 0.49 -1.24 3.93
H -1.54 3.87 -0.45
H 3.87 -1.63 -0.44
H 3.82 -0.64 -2.21
Ba -2.18 -3.91 -3.99
Ba -6.09 5.72 5.72
Ba 5.73 -6.09 5.73
Ba 5.73 5.73 -6.08
Ba 6.08 6.09 6.09
Ba -7.55 -7.57 6.53
Ba -7.55 6.54 -7.57
Ba 6.54 -7.56 -7.58

data_BaCrH3
_class hydride
_radius 6
_natoms 57
_elements H Cr Ba
_composition H:0.53 Cr:0.33 Ba:0.14
loop_
_atom_type _x _y _z
H -0.02 0.65 -0.38
Cr -0.75 -0.66 -0.82
H -0.13 -0.33 1.41
Cr 0.02 1.98 -1.39
Cr -1.58 -0.01 2.03
Cr 2.47 0.64 0.66
Cr -1.94 1.80 0.12
Cr 0.73 2.42 0.80
Cr 2.11 -1.63 0.13
Cr 0.67 0.75 2.47
Cr 0.20 -1.89 1.93
Cr 1.88 0.30 -2.01
Cr 0.18 -2.82 -0.25
Cr -2.87 -0.37 0.18
H 2.06 -1.36 -1.54
Cr 0.60 -1.70 -2.42
Cr -2.30 0.61 -1.95
Cr -0.21 0.42 -3.05
Cr -1.81 -2.40 0.80
Cr -1.12 2.27 2.22
Cr 2.29 2.29 -0.97
Cr 2.26 -0.94 2.35
H -0.15 -3.12 -1.92
H -3.05 -2.14 -0.27
H -2.93 1.99 -1.32
H -0.80 3.09 -2.15
H 1.16 3.19 -1.81
H -1.24 -2.85 2.27
H 1.73 -0.94 -3.34
H 2.91 -2.20 1.44
H -2.23 1.28 3.00
H -2.01 -0.08 -3.41
H 3.60 1.64 -0.14
H -0.16 3.56 1.73
H 1.81 0.11 3.58
H -2.41 -0.73 3.16
H 3.76 0.59 1.57
H 1.76 3.60 0.98
H 0.59 1.72 3.72
H 3.29 -2.51 -0.44
H -2.95 2.91 0.59
H 0.72 -2.84 3.07
H -0.17 -2.10 -3.74
H 3.06 0.78 -2.93
H -3.72 -0.09 -2.19
H 0.46 -4.41 -0.29
H -4.44 -0.18 0.54
H -2.31 -3.91 0.64
H -0.10 1.05 -4.54
Ba 2.83 -4.71 -3.93
Ba -3.92 2.82 -4.90
Ba -5.24 -3.39 2.98
Ba 4.97 4.84 -2.24
Ba -2.69 5.03 4.60
Ba 4.84 -2.24 5.03
Ba -4.31 -4.42 -4.35
Ba 4.62 4.62 4.68

data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
_composition Cu:0.17 H:0.69 Ba:0.15
loop_
_atom_type _x _y _z
Cu 0.64 0.43 0.58
H -1.84 0.18 0.44
H -1.16 1.65 -1.35
Cu -1.78 0.98 1.35
Cu -0.66 2.33 -0.56
H 1.30 -1.90 -1.26
Ba -0.82 -0.88 -2.41
Cu 2.51 -0.85 -0.64
Cu 1.74 1.57 -1.42
H 1.19 1.08 -2.32
H 1.40 -2.11 1.27
H -0.69 -0.98 2.66
H -2.40 0.07 1.69
Cu 0.00 -0.03 3.00
Cu 2.07 -1.29 1.86
H -1.59 2.12 1.68
H 0.27 1.12 2.99
H -2.80 1.30 0.98
H -0.48 2.91 -1.52
H -1.64 2.88 -0.76
H -0.12 3.44 0.38
